api_number,month,oil,gas,water,serialid,operator_name,well_name,latitude,longitude,status,parent,cik,serialid,county,color
100001,1/1/2012,52,0,465,725645,E & B Natural Res. Mgmt. Corp.,Greenville Investment Group 1,37.41374676,-121.4118816,I,DEVON ENERGY,,60557,Alameda,#808080
100001,2/1/2012,63,0,435,725646,E & B Natural Res. Mgmt. Corp.,Greenville Investment Group 1,37.41374676,-121.4118816,I,DEVON ENERGY,,60557,Alameda,#808080
100001,3/1/2012,56,0,465,725647,E & B Natural Res. Mgmt. Corp.,Greenville Investment Group 1,37.41374676,-121.4118816,I,DEVON ENERGY,,60557,Alameda,#808080
100001,4/1/2012,52,0,450,725648,E & B Natural Res. Mgmt. Corp.,Greenville Investment Group 1,37.41374676,-121.4118816,I,DEVON ENERGY,,60557,Alameda,#808080
100001,5/1/2012,0,0,0,725649,E & B Natural Res. Mgmt. Corp.,Greenville Investment Group 1,37.41374676,-121.4118816,I,DEVON ENERGY,,60557,Alameda,#808080
100001,6/1/2012,0,0,0,725650,E & B Natural Res. Mgmt. Corp.,Greenville Investment Group 1,37.41374676,-121.4118816,I,DEVON ENERGY,,60557,Alameda,#808080
100001,7/1/2012,0,0,0,725651,E & B Natural Res. Mgmt. Corp.,Greenville Investment Group 1,37.41374676,-121.4118816,I,DEVON ENERGY,,60557,Alameda,#808080
100001,8/1/2012,0,0,0,725652,E & B Natural Res. Mgmt. Corp.,Greenville Investment Group 1,37.41374676,-121.4118816,I,DEVON ENERGY,,60557,Alameda,#808080
100001,9/1/2012,0,0,0,725653,E & B Natural Res. Mgmt. Corp.,Greenville Investment Group 1,37.41374676,-121.4118816,I,DEVON ENERGY,,60557,Alameda,#808080
100001,10/1/2012,0,0,0,725654,E & B Natural Res. Mgmt. Corp.,Greenville Investment Group 1,37.41374676,-121.4118816,I,DEVON ENERGY,,60557,Alameda,#808080
100001,11/1/2012,0,0,0,725655,E & B Natural Res. Mgmt. Corp.,Greenville Investment Group 1,37.41374676,-121.4118816,I,DEVON ENERGY,,60557,Alameda,#808080
100001,12/1/2012,0,0,0,725656,E & B Natural Res. Mgmt. Corp.,Greenville Investment Group 1,37.41374676,-121.4118816,I,DEVON ENERGY,,60557,Alameda,#808080
1120752,1/1/2012,0,0,0,445177,Venoco Inc.,Grimes Operating Unit 7 13,39.45465639,-121.5427306,A,Venoco Inc,1313024,37111,Colusa,#808080
1120752,2/1/2012,0,0,0,445178,Venoco Inc.,Grimes Operating Unit 7 13,39.45465639,-121.5427306,A,Venoco Inc,1313024,37111,Colusa,#808080
1120752,3/1/2012,0,0,0,445179,Venoco Inc.,Grimes Operating Unit 7 13,39.45465639,-121.5427306,A,Venoco Inc,1313024,37111,Colusa,#808080
1120752,4/1/2012,0,0,0,445180,Venoco Inc.,Grimes Operating Unit 7 13,39.45465639,-121.5427306,A,Venoco Inc,1313024,37111,Colusa,#808080
1120752,5/1/2012,0,0,0,445181,Venoco Inc.,Grimes Operating Unit 7 13,39.45465639,-121.5427306,A,Venoco Inc,1313024,37111,Colusa,#808080
1120752,6/1/2012,0,0,0,445182,Venoco Inc.,Grimes Operating Unit 7 13,39.45465639,-121.5427306,A,Venoco Inc,1313024,37111,Colusa,#808080
1120752,7/1/2012,0,0,0,445183,Venoco Inc.,Grimes Operating Unit 7 13,39.45465639,-121.5427306,A,Venoco Inc,1313024,37111,Colusa,#808080
1120752,8/1/2012,0,0,0,445184,Venoco Inc.,Grimes Operating Unit 7 13,39.45465639,-121.5427306,A,Venoco Inc,1313024,37111,Colusa,#808080
1120752,9/1/2012,0,0,0,445185,Venoco Inc.,Grimes Operating Unit 7 13,39.45465639,-121.5427306,A,Venoco Inc,1313024,37111,Colusa,#808080
1120752,10/1/2012,0,0,0,445186,Venoco Inc.,Grimes Operating Unit 7 13,39.45465639,-121.5427306,A,Venoco Inc,1313024,37111,Colusa,#808080
1120752,11/1/2012,0,0,0,445187,Venoco Inc.,Grimes Operating Unit 7 13,39.45465639,-121.5427306,A,Venoco Inc,1313024,37111,Colusa,#808080
1120752,12/1/2012,0,0,0,445188,Venoco Inc.,Grimes Operating Unit 7 13,39.45465639,-121.5427306,A,Venoco Inc,1313024,37111,Colusa,#808080
1120753,6/1/2012,0,0,0,445194,Venoco Inc.,Grimes Operating Unit 7 14,39.45477519,-121.5427587,A,Venoco Inc,1313024,37112,Colusa,#808080
1120753,7/1/2012,0,0,0,445195,Venoco Inc.,Grimes Operating Unit 7 14,39.45477519,-121.5427587,A,Venoco Inc,1313024,37112,Colusa,#808080
1120753,8/1/2012,0,0,0,445196,Venoco Inc.,Grimes Operating Unit 7 14,39.45477519,-121.5427587,A,Venoco Inc,1313024,37112,Colusa,#808080
1120753,9/1/2012,0,0,0,445197,Venoco Inc.,Grimes Operating Unit 7 14,39.45477519,-121.5427587,A,Venoco Inc,1313024,37112,Colusa,#808080
1120753,10/1/2012,0,0,0,445198,Venoco Inc.,Grimes Operating Unit 7 14,39.45477519,-121.5427587,A,Venoco Inc,1313024,37112,Colusa,#808080
1120753,11/1/2012,0,0,0,445199,Venoco Inc.,Grimes Operating Unit 7 14,39.45477519,-121.5427587,A,Venoco Inc,1313024,37112,Colusa,#808080
1120753,12/1/2012,0,0,0,445200,Venoco Inc.,Grimes Operating Unit 7 14,39.45477519,-121.5427587,A,Venoco Inc,1313024,37112,Colusa,#808080
1120754,6/1/2012,0,0,0,445206,Venoco Inc.,Grimes Operating Unit 7 11,39.42487359,-121.5414184,A,Venoco Inc,1313024,37113,Colusa,#808080
1120754,7/1/2012,0,0,0,445207,Venoco Inc.,Grimes Operating Unit 7 11,39.42487359,-121.5414184,A,Venoco Inc,1313024,37113,Colusa,#808080
1120754,8/1/2012,0,0,0,445208,Venoco Inc.,Grimes Operating Unit 7 11,39.42487359,-121.5414184,A,Venoco Inc,1313024,37113,Colusa,#808080
1120754,9/1/2012,0,0,0,445209,Venoco Inc.,Grimes Operating Unit 7 11,39.42487359,-121.5414184,A,Venoco Inc,1313024,37113,Colusa,#808080
1120754,10/1/2012,0,0,0,445210,Venoco Inc.,Grimes Operating Unit 7 11,39.42487359,-121.5414184,A,Venoco Inc,1313024,37113,Colusa,#808080
1120754,11/1/2012,0,0,0,445211,Venoco Inc.,Grimes Operating Unit 7 11,39.42487359,-121.5414184,A,Venoco Inc,1313024,37113,Colusa,#808080
1120754,12/1/2012,0,0,0,445212,Venoco Inc.,Grimes Operating Unit 7 11,39.42487359,-121.5414184,A,Venoco Inc,1313024,37113,Colusa,#808080
1120787,1/1/2012,0,95,1,446005,Venoco Inc.,West Grimes Unit 15 13,39.41189199,-121.5732314,A,Venoco Inc,1313024,37180,Colusa,#FF0000
1120787,2/1/2012,0,5507,3,446006,Venoco Inc.,West Grimes Unit 15 13,39.41189199,-121.5732314,A,Venoco Inc,1313024,37180,Colusa,#FF0000
1120787,3/1/2012,0,5443,0,446007,Venoco Inc.,West Grimes Unit 15 13,39.41189199,-121.5732314,A,Venoco Inc,1313024,37180,Colusa,#FF0000
1120787,4/1/2012,0,4413,7,446008,Venoco Inc.,West Grimes Unit 15 13,39.41189199,-121.5732314,A,Venoco Inc,1313024,37180,Colusa,#FF0000
1120787,5/1/2012,0,4030,4,446009,Venoco Inc.,West Grimes Unit 15 13,39.41189199,-121.5732314,A,Venoco Inc,1313024,37180,Colusa,#FF0000
1120787,6/1/2012,0,0,0,446010,Venoco Inc.,West Grimes Unit 15 13,39.41189199,-121.5732314,A,Venoco Inc,1313024,37180,Colusa,#808080
1120787,7/1/2012,0,0,0,446011,Venoco Inc.,West Grimes Unit 15 13,39.41189199,-121.5732314,A,Venoco Inc,1313024,37180,Colusa,#808080
1120787,8/1/2012,0,0,0,446012,Venoco Inc.,West Grimes Unit 15 13,39.41189199,-121.5732314,A,Venoco Inc,1313024,37180,Colusa,#808080
1120787,9/1/2012,0,0,0,446013,Venoco Inc.,West Grimes Unit 15 13,39.41189199,-121.5732314,A,Venoco Inc,1313024,37180,Colusa,#808080
1120787,10/1/2012,0,0,0,446014,Venoco Inc.,West Grimes Unit 15 13,39.41189199,-121.5732314,A,Venoco Inc,1313024,37180,Colusa,#808080
1120787,11/1/2012,0,0,0,446015,Venoco Inc.,West Grimes Unit 15 13,39.41189199,-121.5732314,A,Venoco Inc,1313024,37180,Colusa,#808080
1120787,12/1/2012,0,0,0,446016,Venoco Inc.,West Grimes Unit 15 13,39.41189199,-121.5732314,A,Venoco Inc,1313024,37180,Colusa,#808080
1120797,1/1/2012,0,0,0,445981,Venoco Inc.,West Grimes Unit 15 14,39.42967587,-121.5711297,A,Venoco Inc,1313024,37178,Colusa,#808080
1120797,2/1/2012,0,0,0,445982,Venoco Inc.,West Grimes Unit 15 14,39.42967587,-121.5711297,A,Venoco Inc,1313024,37178,Colusa,#808080
1120797,3/1/2012,0,0,0,445983,Venoco Inc.,West Grimes Unit 15 14,39.42967587,-121.5711297,A,Venoco Inc,1313024,37178,Colusa,#808080
1120797,4/1/2012,0,0,0,445984,Venoco Inc.,West Grimes Unit 15 14,39.42967587,-121.5711297,A,Venoco Inc,1313024,37178,Colusa,#808080
1120797,5/1/2012,0,0,0,445985,Venoco Inc.,West Grimes Unit 15 14,39.42967587,-121.5711297,A,Venoco Inc,1313024,37178,Colusa,#808080
1120797,6/1/2012,0,0,0,445986,Venoco Inc.,West Grimes Unit 15 14,39.42967587,-121.5711297,A,Venoco Inc,1313024,37178,Colusa,#808080
1120797,7/1/2012,0,0,0,445987,Venoco Inc.,West Grimes Unit 15 14,39.42967587,-121.5711297,A,Venoco Inc,1313024,37178,Colusa,#808080
1120797,8/1/2012,0,0,0,445988,Venoco Inc.,West Grimes Unit 15 14,39.42967587,-121.5711297,A,Venoco Inc,1313024,37178,Colusa,#808080
1120797,9/1/2012,0,0,0,445989,Venoco Inc.,West Grimes Unit 15 14,39.42967587,-121.5711297,A,Venoco Inc,1313024,37178,Colusa,#808080
1120797,10/1/2012,0,0,0,445990,Venoco Inc.,West Grimes Unit 15 14,39.42967587,-121.5711297,A,Venoco Inc,1313024,37178,Colusa,#808080
1120797,11/1/2012,0,0,0,445991,Venoco Inc.,West Grimes Unit 15 14,39.42967587,-121.5711297,A,Venoco Inc,1313024,37178,Colusa,#808080
1120797,12/1/2012,0,0,0,445992,Venoco Inc.,West Grimes Unit 15 14,39.42967587,-121.5711297,A,Venoco Inc,1313024,37178,Colusa,#808080
1120802,6/1/2012,0,0,0,445938,Venoco Inc.,Harlan 1-24,39.24597799,-121.5543162,A,Venoco Inc,1313024,37174,Colusa,#808080
1120802,7/1/2012,0,0,0,445939,Venoco Inc.,Harlan 1-24,39.24597799,-121.5543162,A,Venoco Inc,1313024,37174,Colusa,#808080
1120802,8/1/2012,0,0,0,445940,Venoco Inc.,Harlan 1-24,39.24597799,-121.5543162,A,Venoco Inc,1313024,37174,Colusa,#808080
1120802,9/1/2012,0,0,0,445941,Venoco Inc.,Harlan 1-24,39.24597799,-121.5543162,A,Venoco Inc,1313024,37174,Colusa,#808080
1120802,10/1/2012,0,0,0,445942,Venoco Inc.,Harlan 1-24,39.24597799,-121.5543162,A,Venoco Inc,1313024,37174,Colusa,#808080
1120802,11/1/2012,0,0,0,445943,Venoco Inc.,Harlan 1-24,39.24597799,-121.5543162,A,Venoco Inc,1313024,37174,Colusa,#808080
1120802,12/1/2012,0,0,0,445944,Venoco Inc.,Harlan 1-24,39.24597799,-121.5543162,A,Venoco Inc,1313024,37174,Colusa,#808080
1120879,6/1/2012,0,0,0,444981,Foothill Energy LLC,JGJ Cecil 6-2,39.54351191,-121.5339995,A,DEVON ENERGY,,37093,Colusa,#808080
1120879,7/1/2012,0,0,0,444982,Foothill Energy LLC,JGJ Cecil 6-2,39.54351191,-121.5339995,A,DEVON ENERGY,,37093,Colusa,#808080
1120879,8/1/2012,0,0,0,444983,Foothill Energy LLC,JGJ Cecil 6-2,39.54351191,-121.5339995,A,DEVON ENERGY,,37093,Colusa,#808080
1120879,9/1/2012,0,0,0,444984,Foothill Energy LLC,JGJ Cecil 6-2,39.54351191,-121.5339995,A,DEVON ENERGY,,37093,Colusa,#808080
1120879,10/1/2012,0,0,0,444985,Foothill Energy LLC,JGJ Cecil 6-2,39.54351191,-121.5339995,A,DEVON ENERGY,,37093,Colusa,#808080
1120879,11/1/2012,0,0,0,444986,Foothill Energy LLC,JGJ Cecil 6-2,39.54351191,-121.5339995,A,DEVON ENERGY,,37093,Colusa,#808080
1120879,12/1/2012,0,0,0,444987,Foothill Energy LLC,JGJ Cecil 6-2,39.54351191,-121.5339995,A,DEVON ENERGY,,37093,Colusa,#808080
1120928,6/1/2012,0,0,0,446034,Venoco Inc.,Strain 2-1,39.0518868,-121.5558403,A,Venoco Inc,1313024,37182,Colusa,#808080
1120928,7/1/2012,0,0,0,446035,Venoco Inc.,Strain 2-1,39.0518868,-121.5558403,A,Venoco Inc,1313024,37182,Colusa,#808080
1120928,8/1/2012,0,0,0,446036,Venoco Inc.,Strain 2-1,39.0518868,-121.5558403,A,Venoco Inc,1313024,37182,Colusa,#808080
1120928,9/1/2012,0,0,0,446037,Venoco Inc.,Strain 2-1,39.0518868,-121.5558403,A,Venoco Inc,1313024,37182,Colusa,#808080
1120928,10/1/2012,0,0,0,446038,Venoco Inc.,Strain 2-1,39.0518868,-121.5558403,A,Venoco Inc,1313024,37182,Colusa,#808080
1120928,11/1/2012,0,0,0,446039,Venoco Inc.,Strain 2-1,39.0518868,-121.5558403,A,Venoco Inc,1313024,37182,Colusa,#808080
1120928,12/1/2012,0,0,0,446040,Venoco Inc.,Strain 2-1,39.0518868,-121.5558403,A,Venoco Inc,1313024,37182,Colusa,#808080
1120929,1/1/2012,0,0,0,446041,Venoco Inc.,Strain 13-1,38.58359037,-121.5533651,A,Venoco Inc,1313024,37183,Colusa,#808080
1120929,2/1/2012,0,0,0,446042,Venoco Inc.,Strain 13-1,38.58359037,-121.5533651,A,Venoco Inc,1313024,37183,Colusa,#808080
1120929,3/1/2012,0,0,0,446043,Venoco Inc.,Strain 13-1,38.58359037,-121.5533651,A,Venoco Inc,1313024,37183,Colusa,#808080
1120929,4/1/2012,0,0,0,446044,Venoco Inc.,Strain 13-1,38.58359037,-121.5533651,A,Venoco Inc,1313024,37183,Colusa,#808080
1120929,6/1/2012,0,0,0,446046,Venoco Inc.,Strain 13-1,38.58359037,-121.5533651,A,Venoco Inc,1313024,37183,Colusa,#808080
1120929,7/1/2012,0,0,0,446047,Venoco Inc.,Strain 13-1,38.58359037,-121.5533651,A,Venoco Inc,1313024,37183,Colusa,#808080
1120929,8/1/2012,0,0,0,446048,Venoco Inc.,Strain 13-1,38.58359037,-121.5533651,A,Venoco Inc,1313024,37183,Colusa,#808080
1120929,9/1/2012,0,0,0,446049,Venoco Inc.,Strain 13-1,38.58359037,-121.5533651,A,Venoco Inc,1313024,37183,Colusa,#808080
1120929,10/1/2012,0,0,0,446050,Venoco Inc.,Strain 13-1,38.58359037,-121.5533651,A,Venoco Inc,1313024,37183,Colusa,#808080
1120929,11/1/2012,0,0,0,446051,Venoco Inc.,Strain 13-1,38.58359037,-121.5533651,A,Venoco Inc,1313024,37183,Colusa,#808080
1120929,12/1/2012,0,0,0,446052,Venoco Inc.,Strain 13-1,38.58359037,-121.5533651,A,Venoco Inc,1313024,37183,Colusa,#808080
1120930,6/1/2012,0,0,0,446058,Venoco Inc.,Strain 35-2,39.05284584,-121.5558382,A,Venoco Inc,1313024,37184,Colusa,#808080
1120930,7/1/2012,0,0,0,446059,Venoco Inc.,Strain 35-2,39.05284584,-121.5558382,A,Venoco Inc,1313024,37184,Colusa,#808080
1120930,8/1/2012,0,0,0,446060,Venoco Inc.,Strain 35-2,39.05284584,-121.5558382,A,Venoco Inc,1313024,37184,Colusa,#808080
1120930,9/1/2012,0,0,0,446061,Venoco Inc.,Strain 35-2,39.05284584,-121.5558382,A,Venoco Inc,1313024,37184,Colusa,#808080
1120930,10/1/2012,0,0,0,446062,Venoco Inc.,Strain 35-2,39.05284584,-121.5558382,A,Venoco Inc,1313024,37184,Colusa,#808080
1120930,11/1/2012,0,0,0,446063,Venoco Inc.,Strain 35-2,39.05284584,-121.5558382,A,Venoco Inc,1313024,37184,Colusa,#808080
1120930,12/1/2012,0,0,0,446064,Venoco Inc.,Strain 35-2,39.05284584,-121.5558382,A,Venoco Inc,1313024,37184,Colusa,#808080
1120931,1/1/2012,0,0,0,445957,Venoco Inc.,Harlan 2-24,39.23990475,-121.5527512,A,Venoco Inc,1313024,37176,Colusa,#808080
1120931,6/1/2012,0,0,0,445962,Venoco Inc.,Harlan 2-24,39.23990475,-121.5527512,A,Venoco Inc,1313024,37176,Colusa,#808080
1120931,7/1/2012,0,0,0,445963,Venoco Inc.,Harlan 2-24,39.23990475,-121.5527512,A,Venoco Inc,1313024,37176,Colusa,#808080
1120931,8/1/2012,0,0,0,445964,Venoco Inc.,Harlan 2-24,39.23990475,-121.5527512,A,Venoco Inc,1313024,37176,Colusa,#808080
1120931,9/1/2012,0,0,0,445965,Venoco Inc.,Harlan 2-24,39.23990475,-121.5527512,A,Venoco Inc,1313024,37176,Colusa,#808080
1120931,10/1/2012,0,0,0,445966,Venoco Inc.,Harlan 2-24,39.23990475,-121.5527512,A,Venoco Inc,1313024,37176,Colusa,#808080
1120931,11/1/2012,0,0,0,445967,Venoco Inc.,Harlan 2-24,39.23990475,-121.5527512,A,Venoco Inc,1313024,37176,Colusa,#808080
1120931,12/1/2012,0,0,0,445968,Venoco Inc.,Harlan 2-24,39.23990475,-121.5527512,A,Venoco Inc,1313024,37176,Colusa,#808080
1120933,6/1/2012,0,0,0,445398,Venoco Inc.,Balsdon 1-35A,39.12486946,-121.5654178,A,Venoco Inc,1313024,37129,Colusa,#808080
1120933,7/1/2012,0,0,0,445399,Venoco Inc.,Balsdon 1-35A,39.12486946,-121.5654178,A,Venoco Inc,1313024,37129,Colusa,#808080
1120933,8/1/2012,0,0,0,445400,Venoco Inc.,Balsdon 1-35A,39.12486946,-121.5654178,A,Venoco Inc,1313024,37129,Colusa,#808080
1120933,9/1/2012,0,0,0,445401,Venoco Inc.,Balsdon 1-35A,39.12486946,-121.5654178,A,Venoco Inc,1313024,37129,Colusa,#808080
1120933,10/1/2012,0,0,0,445402,Venoco Inc.,Balsdon 1-35A,39.12486946,-121.5654178,A,Venoco Inc,1313024,37129,Colusa,#808080
1120933,11/1/2012,0,0,0,445403,Venoco Inc.,Balsdon 1-35A,39.12486946,-121.5654178,A,Venoco Inc,1313024,37129,Colusa,#808080
1120933,12/1/2012,0,0,0,445404,Venoco Inc.,Balsdon 1-35A,39.12486946,-121.5654178,A,Venoco Inc,1313024,37129,Colusa,#808080
1120936,1/1/2012,0,0,0,445705,Venoco Inc.,Strain 2-2,39.0321264,-121.56321,I,Venoco Inc,1313024,37155,Colusa,#808080
1120936,2/1/2012,0,0,0,445706,Venoco Inc.,Strain 2-2,39.0321264,-121.56321,I,Venoco Inc,1313024,37155,Colusa,#808080
1120936,3/1/2012,0,0,0,445707,Venoco Inc.,Strain 2-2,39.0321264,-121.56321,I,Venoco Inc,1313024,37155,Colusa,#808080
1120936,4/1/2012,0,0,0,445708,Venoco Inc.,Strain 2-2,39.0321264,-121.56321,I,Venoco Inc,1313024,37155,Colusa,#808080
1120936,5/1/2012,0,0,0,445709,Venoco Inc.,Strain 2-2,39.0321264,-121.56321,I,Venoco Inc,1313024,37155,Colusa,#808080
1120936,6/1/2012,0,0,0,445710,Venoco Inc.,Strain 2-2,39.0321264,-121.56321,I,Venoco Inc,1313024,37155,Colusa,#808080
1120936,7/1/2012,0,0,0,445711,Venoco Inc.,Strain 2-2,39.0321264,-121.56321,I,Venoco Inc,1313024,37155,Colusa,#808080
1120936,8/1/2012,0,0,0,445712,Venoco Inc.,Strain 2-2,39.0321264,-121.56321,I,Venoco Inc,1313024,37155,Colusa,#808080
1120936,9/1/2012,0,0,0,445713,Venoco Inc.,Strain 2-2,39.0321264,-121.56321,I,Venoco Inc,1313024,37155,Colusa,#808080
1120936,10/1/2012,0,0,0,445714,Venoco Inc.,Strain 2-2,39.0321264,-121.56321,I,Venoco Inc,1313024,37155,Colusa,#808080
1120936,11/1/2012,0,0,0,445715,Venoco Inc.,Strain 2-2,39.0321264,-121.56321,I,Venoco Inc,1313024,37155,Colusa,#808080
1120936,12/1/2012,0,0,0,445716,Venoco Inc.,Strain 2-2,39.0321264,-121.56321,I,Venoco Inc,1313024,37155,Colusa,#808080
1120937,1/1/2012,0,0,0,445514,Venoco Inc.,Balsdon 4-35,39.54537301,-121.5657221,I,Venoco Inc,1313024,37139,Colusa,#808080
1120937,2/1/2012,0,0,0,445515,Venoco Inc.,Balsdon 4-35,39.54537301,-121.5657221,I,Venoco Inc,1313024,37139,Colusa,#808080
1120937,3/1/2012,0,0,0,445516,Venoco Inc.,Balsdon 4-35,39.54537301,-121.5657221,I,Venoco Inc,1313024,37139,Colusa,#808080
1120937,4/1/2012,0,0,0,445517,Venoco Inc.,Balsdon 4-35,39.54537301,-121.5657221,I,Venoco Inc,1313024,37139,Colusa,#808080
1120937,5/1/2012,0,0,0,445518,Venoco Inc.,Balsdon 4-35,39.54537301,-121.5657221,I,Venoco Inc,1313024,37139,Colusa,#808080
1120937,6/1/2012,0,0,0,445519,Venoco Inc.,Balsdon 4-35,39.54537301,-121.5657221,I,Venoco Inc,1313024,37139,Colusa,#808080
1120937,7/1/2012,0,0,0,445520,Venoco Inc.,Balsdon 4-35,39.54537301,-121.5657221,I,Venoco Inc,1313024,37139,Colusa,#808080
1120937,8/1/2012,0,0,0,445521,Venoco Inc.,Balsdon 4-35,39.54537301,-121.5657221,I,Venoco Inc,1313024,37139,Colusa,#808080
1120937,9/1/2012,0,0,0,445522,Venoco Inc.,Balsdon 4-35,39.54537301,-121.5657221,I,Venoco Inc,1313024,37139,Colusa,#808080
1120937,10/1/2012,0,0,0,445523,Venoco Inc.,Balsdon 4-35,39.54537301,-121.5657221,I,Venoco Inc,1313024,37139,Colusa,#808080
1120937,11/1/2012,0,0,0,445524,Venoco Inc.,Balsdon 4-35,39.54537301,-121.5657221,I,Venoco Inc,1313024,37139,Colusa,#808080
1120937,12/1/2012,0,0,0,445525,Venoco Inc.,Balsdon 4-35,39.54537301,-121.5657221,I,Venoco Inc,1313024,37139,Colusa,#808080
1120938,1/1/2012,0,0,0,445526,Venoco Inc.,Balsdon 1-26,39.21276439,-121.56357,I,Venoco Inc,1313024,37140,Colusa,#808080
1120938,2/1/2012,0,0,0,445527,Venoco Inc.,Balsdon 1-26,39.21276439,-121.56357,I,Venoco Inc,1313024,37140,Colusa,#808080
1120938,3/1/2012,0,0,0,445528,Venoco Inc.,Balsdon 1-26,39.21276439,-121.56357,I,Venoco Inc,1313024,37140,Colusa,#808080
1120938,4/1/2012,0,0,0,445529,Venoco Inc.,Balsdon 1-26,39.21276439,-121.56357,I,Venoco Inc,1313024,37140,Colusa,#808080
1120938,5/1/2012,0,0,0,445530,Venoco Inc.,Balsdon 1-26,39.21276439,-121.56357,I,Venoco Inc,1313024,37140,Colusa,#808080
1120938,6/1/2012,0,0,0,445531,Venoco Inc.,Balsdon 1-26,39.21276439,-121.56357,I,Venoco Inc,1313024,37140,Colusa,#808080
1120938,7/1/2012,0,0,0,445532,Venoco Inc.,Balsdon 1-26,39.21276439,-121.56357,I,Venoco Inc,1313024,37140,Colusa,#808080
1120938,8/1/2012,0,0,0,445533,Venoco Inc.,Balsdon 1-26,39.21276439,-121.56357,I,Venoco Inc,1313024,37140,Colusa,#808080
1120938,9/1/2012,0,0,0,445534,Venoco Inc.,Balsdon 1-26,39.21276439,-121.56357,I,Venoco Inc,1313024,37140,Colusa,#808080
1120938,10/1/2012,0,0,0,445535,Venoco Inc.,Balsdon 1-26,39.21276439,-121.56357,I,Venoco Inc,1313024,37140,Colusa,#808080
1120938,11/1/2012,0,0,0,445536,Venoco Inc.,Balsdon 1-26,39.21276439,-121.56357,I,Venoco Inc,1313024,37140,Colusa,#808080
1120938,12/1/2012,0,0,0,445537,Venoco Inc.,Balsdon 1-26,39.21276439,-121.56357,I,Venoco Inc,1313024,37140,Colusa,#808080
1925061,1/1/2012,0,0,0,274081,Chevron U.S.A. Inc.,,36.13462036,-120.2018444,A,CHEVRONTEXACO CORP,93410,22840,Fresno,#808080
1925061,2/1/2012,0,0,0,274082,Chevron U.S.A. Inc.,,36.13462036,-120.2018444,A,CHEVRONTEXACO CORP,93410,22840,Fresno,#808080
1925061,3/1/2012,0,0,0,274083,Chevron U.S.A. Inc.,,36.13462036,-120.2018444,A,CHEVRONTEXACO CORP,93410,22840,Fresno,#808080
1925061,4/1/2012,0,0,0,274084,Chevron U.S.A. Inc.,,36.13462036,-120.2018444,A,CHEVRONTEXACO CORP,93410,22840,Fresno,#808080
1925061,5/1/2012,0,0,0,274085,Chevron U.S.A. Inc.,,36.13462036,-120.2018444,A,CHEVRONTEXACO CORP,93410,22840,Fresno,#808080
1925061,6/1/2012,0,0,0,274086,Chevron U.S.A. Inc.,,36.13462036,-120.2018444,A,CHEVRONTEXACO CORP,93410,22840,Fresno,#808080
1925061,7/1/2012,0,0,0,274087,Chevron U.S.A. Inc.,,36.13462036,-120.2018444,A,CHEVRONTEXACO CORP,93410,22840,Fresno,#808080
1925061,8/1/2012,0,0,0,274088,Chevron U.S.A. Inc.,,36.13462036,-120.2018444,A,CHEVRONTEXACO CORP,93410,22840,Fresno,#808080
1925061,9/1/2012,0,0,0,274089,Chevron U.S.A. Inc.,,36.13462036,-120.2018444,A,CHEVRONTEXACO CORP,93410,22840,Fresno,#808080
1925061,10/1/2012,0,0,0,274090,Chevron U.S.A. Inc.,,36.13462036,-120.2018444,A,CHEVRONTEXACO CORP,93410,22840,Fresno,#808080
1925061,11/1/2012,0,0,0,274091,Chevron U.S.A. Inc.,,36.13462036,-120.2018444,A,CHEVRONTEXACO CORP,93410,22840,Fresno,#808080
1925061,12/1/2012,0,0,0,274092,Chevron U.S.A. Inc.,,36.13462036,-120.2018444,A,CHEVRONTEXACO CORP,93410,22840,Fresno,#808080
1925062,1/1/2012,0,0,0,274141,Chevron U.S.A. Inc.,,36.12138888,-120.2341255,A,CHEVRONTEXACO CORP,93410,22845,Fresno,#808080
1925062,2/1/2012,0,0,0,274142,Chevron U.S.A. Inc.,,36.12138888,-120.2341255,A,CHEVRONTEXACO CORP,93410,22845,Fresno,#808080
1925062,3/1/2012,0,0,0,274143,Chevron U.S.A. Inc.,,36.12138888,-120.2341255,A,CHEVRONTEXACO CORP,93410,22845,Fresno,#808080
1925062,4/1/2012,0,0,0,274144,Chevron U.S.A. Inc.,,36.12138888,-120.2341255,A,CHEVRONTEXACO CORP,93410,22845,Fresno,#808080
1925062,5/1/2012,0,0,0,274145,Chevron U.S.A. Inc.,,36.12138888,-120.2341255,A,CHEVRONTEXACO CORP,93410,22845,Fresno,#808080
1925062,6/1/2012,0,0,0,274146,Chevron U.S.A. Inc.,,36.12138888,-120.2341255,A,CHEVRONTEXACO CORP,93410,22845,Fresno,#808080
1925062,7/1/2012,0,0,0,274147,Chevron U.S.A. Inc.,,36.12138888,-120.2341255,A,CHEVRONTEXACO CORP,93410,22845,Fresno,#808080
1925062,8/1/2012,0,0,0,274148,Chevron U.S.A. Inc.,,36.12138888,-120.2341255,A,CHEVRONTEXACO CORP,93410,22845,Fresno,#808080
1925062,9/1/2012,0,0,0,274149,Chevron U.S.A. Inc.,,36.12138888,-120.2341255,A,CHEVRONTEXACO CORP,93410,22845,Fresno,#808080
1925062,10/1/2012,0,0,0,274150,Chevron U.S.A. Inc.,,36.12138888,-120.2341255,A,CHEVRONTEXACO CORP,93410,22845,Fresno,#808080
